Begindatum|Einddatum|Code|Korte omschrijving|Lange omschrijving|Definitie|Toelichting|Soort Kenmerk|Branche Indicatie
20060101|20111231|KMA_001|KM_aant_verblijf|aantal verblijfsdagen met overnachting|de som van het aantal verblijfsdagen met overnachting gerelateerd aan de DBC.|Verblijfsdagen met overnachting zijn activiteiten uit codelijst CL_Activiteit waarvoor de kolom CL_Activiteit_Soort de waarde 'Verblijfsdag' bevat en de kolom CL_Activiteit_Code de waarde 'Act_8.%.1 t/m 'Act_8.%.5' bevat.  Uitzondering: verblijf zonder overnachting dienen niet in deze calculatie te worden meegenomen.  Verblijf zonder overnachting is een activiteit uit codelijst CL_Activiteit waarvoor de kolom CL_Activiteit_Soort de waarde 'Verblijfsdag' bevat en de kolom CL_Activiteit_Code de waarde 'Act_8.%.6' bevat.|numeriek|0
20060101|20071231|KMA_002|KM_aant_min_direct|aantal minuten directe tijd|de som van het aantal minuten directe tijd van alle aan de DBC gerelateerde tijdschrijfactiviteiten en het totaal aantal minuten besteed aan dagbesteding.|Tijdschrijf activiteiten zijn activiteiten uit codelijst CL_Activiteit waarvoor de kolom CL_Activiteit_Soort de waarde 'Tijdschrijven' bevat.  De waarde van de kolom CL_Activiteit_Mag_direct uit codelijst CL_Activiteit dient hier opgeteld te worden.  Dagbestedings activiteiten zijn activiteiten uit codelijst CL_Activiteit waarvoor de kolom CL_Activiteit_Soort de waarde 'Dagbesteding' bevat en de kolom CL_Activiteit_Code de waarde 'Act_9%' bevat.  Dagbesteding moet omgerekend worden naar minuten (maal 60 omdat dit in uren wordt geregistreerd).|numeriek|0
20080101|20111231|KMA_002|KM_aant_min_direct|aantal minuten directe tijd |de som van het aantal minuten directe tijd van alle aan de DBC gerelateerde tijdschrijfactiviteiten en 15 maal het aantal uren besteed aan dagbesteding|Tijdschrijf activiteiten zijn activiteiten uit codelijst CL_Activiteit waarvoor de kolom CL_Activiteit_Soort de waarde 'Tijdschrijven' bevat.  De waarde van de kolom CL_Activiteit_Mag_direct uit codelijst CL_Activiteit dient hier opgeteld te worden.  Dagbestedings activiteiten zijn activiteiten uit codelijst CL_Activiteit waarvoor de kolom CL_Activiteit_Soort de waarde 'Dagbesteding' bevat en de kolom CL_Activiteit_Code de waarde 'Act_9%' bevat.  Dagbesteding moet omgerekend worden naar minuten (maal 15 omdat dit in uren wordt geregistreerd).|numeriek|0
20120101|20121231|KMA_002|KM_aant_min_direct|aantal minuten directe tijd |de som van het aantal minuten directe tijd van alle aan de DBC gerelateerde tijdschrijfactiviteiten en 6 maal het aantal uren besteed aan dagbesteding|Tijdschrijf activiteiten zijn activiteiten uit codelijst CL_Activiteit waarvoor de kolom CL_Activiteit_Soort de waarde 'Tijdschrijven' bevat.  De waarde van de kolom CL_Activiteit_Mag_direct uit codelijst CL_Activiteit dient hier opgeteld te worden.  Dagbestedings activiteiten zijn activiteiten uit codelijst CL_Activiteit waarvoor de kolom CL_Activiteit_Soort de waarde 'Dagbesteding' bevat en de kolom CL_Activiteit_Code de waarde 'Act_9%' bevat.  Dagbesteding moet omgerekend worden naar minuten (maal 6 omdat dit in uren wordt geregistreerd).|numeriek|0
20130101|20131231|KMA_002|KM_aant_min_direct|aantal minuten directe tijd |de som van het aantal minuten directe tijd van alle aan de DBC gerelateerde tijdschrijfactiviteiten en 6 maal het aantal uren besteed aan dagbesteding|Tijdschrijf activiteiten zijn activiteiten uit codelijst CL_Activiteit waarvoor de kolom CL_Activiteit_Soort de waarde 'Tijdschrijven' bevat.  De waarde van de kolom CL_Activiteit_Mag_direct uit codelijst CL_Activiteit dient hier opgeteld te worden.  Dagbestedings activiteiten zijn activiteiten uit codelijst CL_Activiteit waarvoor de kolom CL_Activiteit_Soort de waarde 'Dagbesteding' bevat en de kolom CL_Activiteit_Code de waarde 'Act_9%' bevat.  Dagbesteding moet omgerekend worden naar minuten (maal 6 omdat dit in uren wordt geregistreerd).|numeriek|1
20140101|20161231|KMA_002|KM_aant_min_direct|aantal minuten directe tijd |de som van het aantal minuten directe tijd van alle aan de DBC gerelateerde tijdschrijfactiviteiten en 10 maal het aantal uren besteed aan dagbesteding|Tijdschrijf activiteiten zijn activiteiten uit codelijst CL_Activiteit waarvoor de kolom CL_Activiteit_Soort de waarde 'Tijdschrijven' bevat.  De waarde van de kolom CL_Activiteit_Mag_direct uit codelijst CL_Activiteit dient hier opgeteld te worden.  Dagbestedings activiteiten zijn activiteiten uit codelijst CL_Activiteit waarvoor de kolom CL_Activiteit_Soort de waarde 'Dagbesteding' bevat en de kolom CL_Activiteit_Code de waarde 'Act_9%' bevat.  Dagbesteding moet omgerekend worden naar minuten (maal 10 omdat dit in uren wordt geregistreerd).|numeriek|1
20170101|99991231|KMA_002|KM_aant_min_direct|aantal minuten directe tijd |de som van het aantal minuten directe tijd van alle aan de DBC gerelateerde tijdschrijfactiviteiten en 10 maal het aantal uren besteed aan dagbesteding|Tijdschrijf activiteiten zijn activiteiten uit codelijst CL_Activiteit waarvoor de kolom CL_Activiteit_Soort de waarde 'Tijdschrijven' bevat.  De waarde van de kolom CL_Activiteit_Mag_direct uit codelijst CL_Activiteit dient hier opgeteld te worden.  Dagbestedings activiteiten zijn activiteiten uit codelijst CL_Activiteit waarvoor de kolom CL_Activiteit_Soort de waarde 'Dagbesteding' bevat en de kolom CL_Activiteit_Code de waarde 'Act_9%' bevat.  Dagbesteding moet omgerekend worden naar minuten (maal 10 omdat dit in uren wordt geregistreerd). Uitzondering: tijd geschreven in het kader van een beroep waarvoor de kolom 'CL_Beroep_Afleidbaar' in codelijst CL_Beroep de waarde '0' bevat mag niet worden meegenomen in de afleiding naar een behandegroep.|numeriek|1
20130101|20161231|KMA_002|KM_aant_min_direct|aantal minuten directe tijd |de som van het aantal minuten directe tijd van alle aan de DBC gerelateerde tijdschrijfactiviteiten|Tijdschrijf activiteiten zijn activiteiten uit codelijst CL_Activiteit waarvoor de kolom CL_Activiteit_Soort de waarde 'Tijdschrijven' bevat.  De waarde van de kolom CL_Activiteit_Mag_direct uit codelijst CL_Activiteit dient hier opgeteld te worden.|numeriek|2
20170101|99991231|KMA_002|KM_aant_min_direct|aantal minuten directe tijd |de som van het aantal minuten directe tijd van alle aan de DBC gerelateerde tijdschrijfactiviteiten|Tijdschrijf activiteiten zijn activiteiten uit codelijst CL_Activiteit waarvoor de kolom CL_Activiteit_Soort de waarde 'Tijdschrijven' bevat.  De waarde van de kolom CL_Activiteit_Mag_direct uit codelijst CL_Activiteit dient hier opgeteld te worden. Uitzondering: tijd geschreven in het kader van een beroep waarvoor de kolom 'CL_Beroep_Afleidbaar' in codelijst CL_Beroep de waarde '0' bevat mag niet worden meegenomen in de afleiding naar een behandegroep.|numeriek|2
20060101|20071231|KMA_003|KM_aant_min_totaal|aantal minuten totale tijd |de som van het aantal minuten over alle aan de DBC gerelateerde tijdschrijf activiteiten en het totaal aantal minuten besteed aan dagbesteding.|De totale tijd die bij een DBC hoort is de som van de directe tijd, indirecte tijd, reistijd en dagbesteding.  Dagbestedings activiteiten zijn activiteiten uit codelijst CL_Activiteit waarvoor de kolom CL_Activiteit_Soort de waarde 'Dagbesteding' bevat en de kolom CL_Activiteit_Code de waarde 'Act_9%' bevat.  Dagbesteding moet omgerekend worden naar minuten (maal 60 omdat dit in uren wordt geregistreerd).|numeriek|0
